% * Sample: 6C33C_A
% * Date / time: 2020-04-29 18:04:13.335754
% * PSU1:
%   - Type: BK / 9185B_LOW
%   - voltage output = 0.0 V ... 250.0 V (5.0 V steps)
%   - current limit = 0.5 A
%   - power limit = 70.0 W
%   - polarity: normal
% * PSU2:
%   - Type: KORAD / KWR103
%   - voltage output = 0.0 V ... 60.5 V (5.0 V steps)
%   - current limit = 1.0 A
%   - power limit = 5.0 W
%   - polarity: inverted
% * Repeats per reading = 1
% * No idle time between measurements
% * Pre-heat time before measurements (at idle conditions): 600 seconds
% * PSU1 idle / pre-heat voltage = 120.0 V (fixed value)
% * PSU1 idle / pre-heat current = 0.4 A
% * PSU2 idle / pre-heat voltage range = 0.0 V ... 60.5 V.
% * PSU2 idle / pre-heat current = 0.1 A
% Column 1:  PSU1 nominal voltage setting (V)
% Column 2:  PSU1 nominal current setting (A)
% Column 3:  PSU1 voltage measurement (V)
% Column 4:  PSU1 current measurement (I)
% Column 5:  PSU1 limiter flag
% Column 6:  PSU2 nominal voltage setting (V)
% Column 7:  PSU2 nominal current setting (A)
% Column 8:  PSU2 voltage measurement (V)
% Column 9:  PSU2 current measurement (I)
% Column 10: PSU2 limiter flag
    0.0000     0.5000     0.1200     0.0000     0    -0.0000    -1.0000    -0.6295    -0.0000     0
    5.0000     0.5000     5.0700     0.0161     0    -0.0000    -1.0000    -0.1300    -0.0000     0
   10.0000     0.5000    10.0400     0.0596     0    -0.0000    -1.0000    -0.0607    -0.0000     0
   15.0000     0.5000    15.0400     0.1120     0    -0.0000    -1.0000    -0.0000    -0.0000     0
   20.0000     0.5000    20.0400     0.1761     0    -0.0000    -1.0000    -0.0000    -0.0000     0
   25.0000     0.5000    25.0300     0.2498     0    -0.0000    -1.0000    -0.0000    -0.0000     0
   30.0000     0.5000    30.0300     0.3303     0    -0.0000    -1.0000    -0.0000    -0.0000     0
   35.0000     0.5000    35.0400     0.4164     0    -0.0000    -1.0000    -0.0000    -0.0000     0
   40.0000     0.5000    39.6300     0.5000     1    -0.0000    -1.0000    -0.0000    -0.0000     0
    0.0000     0.5000     0.1200     0.0000     0    -5.0000    -1.0000    -5.0000    -0.0000     0
    5.0000     0.5000     5.0600     0.0000     0    -5.0000    -1.0000    -5.0000    -0.0000     0
   10.0000     0.5000    10.0400     0.0021     0    -5.0000    -1.0000    -5.0000    -0.0000     0
